name,number,link
Grafaiai,#0945,https://pokemondb.net/pokedex/grafaiai
Bramblin,#0946,https://pokemondb.net/pokedex/bramblin
Brambleghast,#0947,https://pokemondb.net/pokedex/brambleghast
Toedscool,#0948,https://pokemondb.net/pokedex/toedscool
Toedscruel,#0949,https://pokemondb.net/pokedex/toedscruel
Klawf,#0950,https://pokemondb.net/pokedex/klawf
Capsakid,#0951,https://pokemondb.net/pokedex/capsakid
Scovillain,#0952,https://pokemondb.net/pokedex/scovillain
Rellor,#0953,https://pokemondb.net/pokedex/rellor
Rabsca,#0954,https://pokemondb.net/pokedex/rabsca
Flittle,#0955,https://pokemondb.net/pokedex/flittle
Espathra,#0956,https://pokemondb.net/pokedex/espathra
Tinkatink,#0957,https://pokemondb.net/pokedex/tinkatink
Tinkatuff,#0958,https://pokemondb.net/pokedex/tinkatuff
Tinkaton,#0959,https://pokemondb.net/pokedex/tinkaton
Wiglett,#0960,https://pokemondb.net/pokedex/wiglett
Wugtrio,#0961,https://pokemondb.net/pokedex/wugtrio
Bombirdier,#0962,https://pokemondb.net/pokedex/bombirdier
Finizen,#0963,https://pokemondb.net/pokedex/finizen
Palafin,#0964,https://pokemondb.net/pokedex/palafin
Varoom,#0965,https://pokemondb.net/pokedex/varoom
Revavroom,#0966,https://pokemondb.net/pokedex/revavroom
Cyclizar,#0967,https://pokemondb.net/pokedex/cyclizar
Orthworm,#0968,https://pokemondb.net/pokedex/orthworm
Glimmet,#0969,https://pokemondb.net/pokedex/glimmet
Glimmora,#0970,https://pokemondb.net/pokedex/glimmora
Greavard,#0971,https://pokemondb.net/pokedex/greavard
Houndstone,#0972,https://pokemondb.net/pokedex/houndstone
Flamigo,#0973,https://pokemondb.net/pokedex/flamigo
Cetoddle,#0974,https://pokemondb.net/pokedex/cetoddle
Cetitan,#0975,https://pokemondb.net/pokedex/cetitan
Veluza,#0976,https://pokemondb.net/pokedex/veluza
Dondozo,#0977,https://pokemondb.net/pokedex/dondozo
Tatsugiri,#0978,https://pokemondb.net/pokedex/tatsugiri
Annihilape,#0979,https://pokemondb.net/pokedex/annihilape
Clodsire,#0980,https://pokemondb.net/pokedex/clodsire
Farigiraf,#0981,https://pokemondb.net/pokedex/farigiraf
Dudunsparce,#0982,https://pokemondb.net/pokedex/dudunsparce
Kingambit,#0983,https://pokemondb.net/pokedex/kingambit
Great Tusk,#0984,https://pokemondb.net/pokedex/great-tusk
Scream Tail,#0985,https://pokemondb.net/pokedex/scream-tail
Brute Bonnet,#0986,https://pokemondb.net/pokedex/brute-bonnet
Flutter Mane,#0987,https://pokemondb.net/pokedex/flutter-mane
Slither Wing,#0988,https://pokemondb.net/pokedex/slither-wing
Sandy Shocks,#0989,https://pokemondb.net/pokedex/sandy-shocks
Iron Treads,#0990,https://pokemondb.net/pokedex/iron-treads
Iron Bundle,#0991,https://pokemondb.net/pokedex/iron-bundle
Iron Hands,#0992,https://pokemondb.net/pokedex/iron-hands
Iron Jugulis,#0993,https://pokemondb.net/pokedex/iron-jugulis
Iron Moth,#0994,https://pokemondb.net/pokedex/iron-moth
Iron Thorns,#0995,https://pokemondb.net/pokedex/iron-thorns
Frigibax,#0996,https://pokemondb.net/pokedex/frigibax
Arctibax,#0997,https://pokemondb.net/pokedex/arctibax
Baxcalibur,#0998,https://pokemondb.net/pokedex/baxcalibur
Gimmighoul,#0999,https://pokemondb.net/pokedex/gimmighoul
Gholdengo,#1000,https://pokemondb.net/pokedex/gholdengo
Wo-Chien,#1001,https://pokemondb.net/pokedex/wo-chien
Chien-Pao,#1002,https://pokemondb.net/pokedex/chien-pao
Ting-Lu,#1003,https://pokemondb.net/pokedex/ting-lu
Chi-Yu,#1004,https://pokemondb.net/pokedex/chi-yu
Roaring Moon,#1005,https://pokemondb.net/pokedex/roaring-moon
Iron Valiant,#1006,https://pokemondb.net/pokedex/iron-valiant
Koraidon,#1007,https://pokemondb.net/pokedex/koraidon
Miraidon,#1008,https://pokemondb.net/pokedex/miraidon
Walking Wake,#1009,https://pokemondb.net/pokedex/walking-wake
Iron Leaves,#1010,https://pokemondb.net/pokedex/iron-leaves
